date,iso_year,iso_week,iso_weekday,binhits,gross_tons,cartons_count,pallets_count,vydejky_unique
2022-01-02,2021,52,7,57,31.45688,9,46,0
2022-01-03,2022,1,1,2388,919.23006,406,1217,0
2022-01-04,2022,1,2,2911,1202.73809,239,1688,0
2022-01-05,2022,1,3,2230,806.22758,394,1184,0
2022-01-06,2022,1,4,1831,639.87094,332,1052,0
2022-01-07,2022,1,5,1610,485.87509,358,787,0
2022-01-08,2022,1,6,169,49.40724,8,134,0
2022-01-10,2022,2,1,2030,748.791,300,1030,0
2022-01-11,2022,2,2,1959,560.34603,441,935,0
2022-01-12,2022,2,3,1814,572.68133,433,827,0
2022-01-13,2022,2,4,2188,706.94089,417,1093,0
2022-01-14,2022,2,5,2243,733.17974,533,1007,0
2022-01-15,2022,2,6,299,88.83366,0,246,0
2022-01-17,2022,3,1,2606,957.59205,566,1269,0
2022-01-18,2022,3,2,2912,984.8049,401,1486,0
2022-01-19,2022,3,3,2647,1004.24048,463,1409,0
2022-01-20,2022,3,4,2765,1084.32872,402,1551,0
2022-01-21,2022,3,5,2678,1030.8787,474,1383,0
2022-01-22,2022,3,6,454,146.65866,20,299,0
2022-01-24,2022,4,1,2244,1038.9692,422,1300,0
2022-01-25,2022,4,2,2787,1048.41618,465,1540,0
2022-01-26,2022,4,3,2734,1025.1686,404,1480,0
2022-01-27,2022,4,4,2421,999.95464,406,1349,0
2022-01-28,2022,4,5,2809,1046.82819,539,1431,0
2022-01-29,2022,4,6,391,156.79261,18,303,0
2022-01-31,2022,5,1,2298,968.72608,371,1301,0
2022-02-01,2022,5,2,2767,932.38456,469,1367,0
2022-02-02,2022,5,3,2703,1010.95972,451,1435,0
2022-02-03,2022,5,4,2660,1044.27379,454,1426,0
2022-02-04,2022,5,5,2269,643.14029,567,948,0
2022-02-05,2022,5,6,298,195.22823,17,249,0
2022-02-07,2022,6,1,2851,1040.57662,453,1435,0
2022-02-08,2022,6,2,2756,968.63896,469,1436,0
2022-02-09,2022,6,3,2974,1187.30319,417,1779,0
2022-02-10,2022,6,4,2585,1001.87206,423,1390,0
2022-02-11,2022,6,5,2560,892.15013,469,1261,0
2022-02-12,2022,6,6,343,133.5124,6,277,0
2022-02-14,2022,7,1,2549,1065.08141,489,1385,0
2022-02-15,2022,7,2,2655,918.96344,417,1421,0
2022-02-16,2022,7,3,3094,1138.21363,404,1644,0
2022-02-17,2022,7,4,2769,997.60529,454,1526,0
2022-02-18,2022,7,5,2825,941.64477,496,1420,0
2022-02-19,2022,7,6,520,283.25306,12,414,0
2022-02-20,2022,7,7,33,28.375,0,24,0
2022-02-21,2022,8,1,2652,973.73511,517,1326,0
2022-02-22,2022,8,2,2508,910.98937,571,1231,0
2022-02-23,2022,8,3,2734,1067.31708,529,1430,0
2022-02-24,2022,8,4,2500,1022.31299,417,1377,0
2022-02-25,2022,8,5,2532,899.16935,522,1331,0
2022-02-26,2022,8,6,379,193.98436,10,326,0
2022-02-27,2022,8,7,347,254.64026,9,275,0
2022-02-28,2022,9,1,2551,895.82828,507,1168,0
2022-03-01,2022,9,2,2518,947.98247,487,1345,0
2022-03-02,2022,9,3,2938,1101.51715,486,1585,0
2022-03-03,2022,9,4,2469,1010.75007,450,1372,0
2022-03-04,2022,9,5,2582,1005.89168,542,1382,0
2022-03-05,2022,9,6,455,274.28515,16,407,0
2022-03-07,2022,10,1,2800,1165.38244,438,1456,0
2022-03-08,2022,10,2,2924,1204.82209,518,1666,0
2022-03-09,2022,10,3,2815,1049.46314,494,1475,0
2022-03-10,2022,10,4,2882,1156.67125,461,1578,0
2022-03-11,2022,10,5,2849,1220.04831,476,1609,0
2022-03-12,2022,10,6,470,220.64268,5,354,0
2022-03-13,2022,10,7,244,192.395,0,228,0
2022-03-14,2022,11,1,2185,847.33008,423,1203,0
2022-03-15,2022,11,2,2631,921.83273,515,1353,0
2022-03-16,2022,11,3,2736,1167.57305,414,1499,0
2022-03-17,2022,11,4,2733,1000.65331,511,1465,0
2022-03-18,2022,11,5,2956,1017.9344199999999,483,1514,0
2022-03-19,2022,11,6,452,284.57998,6,388,0
2022-03-20,2022,11,7,12,4.37556,0,12,0
2022-03-21,2022,12,1,2811,1163.44416,470,1479,0
2022-03-22,2022,12,2,3372,1304.82232,588,1759,0
2022-03-23,2022,12,3,3034,1301.28192,393,1851,0
2022-03-24,2022,12,4,2972,1161.26177,468,1642,0
2022-03-25,2022,12,5,3201,1198.64016,490,1654,0
2022-03-26,2022,12,6,462,245.05911,41,377,0
2022-03-27,2022,12,7,343,213.18111,17,297,0
2022-03-28,2022,13,1,3002,1535.11976,471,1694,0
2022-03-29,2022,13,2,2773,1324.33933,414,1664,0
2022-03-30,2022,13,3,3022,1329.1491,435,1759,0
2022-03-31,2022,13,4,2557,1049.5338,437,1500,0
2022-04-01,2022,13,5,2271,814.52983,404,1219,0
2022-04-02,2022,13,6,288,98.75117,2,208,0
2022-04-04,2022,14,1,2146,1023.49686,401,1266,0
2022-04-05,2022,14,2,2803,977.33884,484,1579,0
2022-04-06,2022,14,3,2457,779.22513,526,1247,0
2022-04-07,2022,14,4,2364,714.96814,549,1043,0
2022-04-08,2022,14,5,2448,731.54727,539,1125,0
2022-04-09,2022,14,6,165,64.01001,14,145,0
2022-04-11,2022,15,1,2222,1023.18256,350,1353,0
2022-04-12,2022,15,2,2387,954.83751,446,1291,0
2022-04-13,2022,15,3,2507,933.18038,450,1447,0
2022-04-14,2022,15,4,1693,702.55938,337,981,0
2022-04-15,2022,15,5,1661,667.21099,313,994,0
2022-04-16,2022,15,6,119,85.6798,1,115,0
2022-04-19,2022,16,2,2400,1187.08369,387,1542,0
2022-04-20,2022,16,3,2451,1042.37658,435,1466,0
2022-04-21,2022,16,4,2288,916.29536,443,1293,0
2022-04-22,2022,16,5,2451,989.37609,404,1440,0
2022-04-23,2022,16,6,347,192.19338,22,310,0
2022-04-25,2022,17,1,2375,1035.44218,377,1518,0
2022-04-26,2022,17,2,2573,971.39856,535,1368,0
2022-04-27,2022,17,3,2361,954.45585,384,1402,0
2022-04-28,2022,17,4,2385,903.93163,446,1278,0
2022-04-29,2022,17,5,1926,717.59868,444,1031,0
